=== FAIL MAP (from run.log/excerpts) — run 18118732034 ===

--- Top error signatures (first 200 lines from excerpts) ---
434:frontend-tests	Build application	2025-09-30T04:28:03.9045498Z ├ ○ /auth/login                           3.87 kB         109 kB
1517:e2e-tests	Start Next.js server (production build for E2E)	2025-09-30T04:30:26.8058587Z ├ ○ /auth/login                            3.8 kB         109 kB
1590:e2e-tests	Wait for servers to be ready	2025-09-30T04:30:32.2119592Z <!DOCTYPE html><!--ipedrxvAc_dpLCl_KuP__--><html lang="el-GR"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width, initial-scale=1"/><link rel="preload" href="/_next/static/media/4cf2300e9c8272f7-s.p.woff2" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/_next/static/media/93f479601ee12b01-s.p.woff2" as="font" crossorigin="" type="font/woff2"/><link rel="stylesheet" href="/_next/static/css/af68c7670ad6d8d9.css" data-precedence="next"/><link rel="preload" as="script" fetchPriority="low" href="/_next/static/chunks/webpack-a3f280097ccbbc63.js"/><script src="/_next/static/chunks/4bd1b696-f785427dddbba9fb.js" async=""></script><script src="/_next/static/chunks/1255-70f71da5b64d662c.js" async=""></script><script src="/_next/static/chunks/main-app-5fea73f22a0f4ca2.js" async=""></script><script src="/_next/static/chunks/4707-c160b10dbe4a4b5c.js" async=""></script><script src="/_next/static/chunks/app/layout-ea0377c6a675b13d.js" async=""></script><script src="/_next/static/chunks/176-b293c0b8f74aca36.js" async=""></script><script src="/_next/static/chunks/5239-9c05ef5316a23271.js" async=""></script><script src="/_next/static/chunks/5825-c03cd4f5398081ba.js" async=""></script><script src="/_next/static/chunks/app/page-4160c52fe7c7d61e.js" async=""></script><meta name="next-size-adjust" content=""/><title>Fresh Local Products from Greek Producers | Dixis</title><meta name="description" content="Discover premium organic vegetables, fresh fruits, and artisanal products directly from local Greek producers. Support sustainable agriculture and taste the difference of farm-fresh quality."/><link rel="author" href="https://projectdixis.com"/><meta name="author" content="Project Dixis Team"/><link rel="manifest" href="/manifest.webmanifest"/><meta name="keywords" content="fresh vegetables Greece,organic fruits,local Greek producers,farm fresh products,sustainable agriculture,artisanal food,direct from farm,premium organic produce"/><meta name="creator" content="Project Dixis"/><meta name="publisher" content="Project Dixis"/><meta name="robots" content="index, follow"/><meta name="googlebot" content="index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1"/><meta name="category" content="Food &amp; Agriculture"/><meta name="classification" content="Marketplace"/><link rel="canonical" href="https://projectdixis.com"/><link rel="alternate" hrefLang="el-GR" href="https://projectdixis.com/el"/><link rel="alternate" hrefLang="en-US" href="https://projectdixis.com/en"/><meta property="og:title" content="Fresh Local Products from Greek Producers"/><meta property="og:description" content="Discover premium organic vegetables, fresh fruits, and artisanal products directly from local Greek producers."/><meta property="og:url" content="https://projectdixis.com"/><meta property="og:image" content="https://projectdixis.com/og-products.jpg"/><meta property="og:image:width" content="1200"/><meta property="og:image:height" content="630"/><meta property="og:image:alt" content="Fresh local products from Greek producers"/><meta name="twitter:card" content="summary_large_image"/><meta name="twitter:title" content="Fresh Local Products from Greek Producers"/><meta name="twitter:description" content="Discover premium organic vegetables, fresh fruits, and artisanal products directly from local Greek producers."/><meta name="twitter:image" content="https://projectdixis.com/twitter-products.jpg"/><link rel="icon" href="/favicon.ico" type="image/x-icon" sizes="16x16"/><script src="/_next/static/chunks/polyfills-42372ed130431b0a.js" noModule=""></script></head><body class="__variable_188709 __variable_9a8899 antialiased"><div hidden=""><!--$--><!--/$--></div><script type="application/ld+json">{"@context":"https://schema.org","@type":"WebSite","name":"Project Dixis","description":"Local Producer Marketplace connecting farmers with consumers","url":"https://projectdixis.com","potentialAction":{"@type":"SearchAction","target":{"@type":"EntryPoint","urlTemplate":"https://projectdixis.com/?search={search_term_string}"},"query-input":"required name=search_term_string"},"publisher":{"@type":"Organization","name":"Project Dixis","url":"https://projectdixis.com","logo":{"@type":"ImageObject","url":"https://projectdixis.com/logo.png","width":400,"height":400}}}</script><script type="application/ld+json">{"@context":"https://schema.org","@type":"Organization","name":"Project Dixis","url":"https://projectdixis.com","logo":"https://projectdixis.com/logo.png","description":"Local Producer Marketplace supporting sustainable agriculture","address":{"@type":"PostalAddress","addressCountry":"GR"},"sameAs":["https://facebook.com/projectdixis","https://twitter.com/projectdixis","https://instagram.com/projectdixis"]}</script><a href="#main-content" class="sr-only focus:not-sr-only focus:absolute focus:top-4 focus:left-4 bg-green-600 text-white px-4 py-2 rounded-md z-50 focus:outline-none focus:ring-2 focus:ring-green-500">Skip to main content</a><main data-testid="page-root"><div class="min-h-screen bg-gray-50"><nav class="bg-white shadow-sm border-b" role="navigation" aria-label="Main navigation"><div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8"><div class="flex justify-between items-center h-16"><div class="flex items-center"><a class="text-xl font-bold text-green-600" href="/">Project Dixis</a></div><div class="hidden md:block"><div class="ml-10 flex items-baseline space-x-4"><a class="text-gray-700 hover:text-green-600 px-3 py-2 rounded-md text-sm font-medium" data-testid="nav-products" href="/">Products</a><a class="text-gray-700 hover:text-green-600 px-3 py-2 rounded-md text-sm font-medium " data-testid="nav-cart cart-login-prompt" aria-label="Login to access cart" href="/auth/login">Login to Add to Cart</a></div></div><div class="hidden md:flex items-center space-x-4"><div class="flex items-center space-x-2"><a class="text-gray-700 hover:text-green-600 px-3 py-2 rounded-md text-sm font-medium" data-testid="nav-login" href="/auth/login">Login</a><a class="bg-green-600 hover:bg-green-700 text-white px-3 py-2 rounded-md text-sm font-medium" data-testid="nav-register" href="/auth/register">Sign Up</a></div></div><div class="md:hidden"><button data-testid="mobile-menu-button" class="bg-gray-50 p-2 rounded-md text-gray-400 hover:text-gray-500 hover:bg-gray-100 focus:outline-none focus:ring-2 focus:ring-inset focus:ring-green-500 transition-colors" aria-expanded="false" aria-controls="mobile-menu" aria-label="Open main menu"><span class="sr-only">Open<!-- --> main menu</span><svg class="block h-6 w-6" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M4 6h16M4 12h16M4 18h16"></path></svg></button></div></div></div></nav><main id="main-content" data-testid="main-content" class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8"><div class="mb-8"><h1 data-testid="page-title" class="text-3xl font-bold text-gray-900 mb-4">Fresh Products from Local Producers</h1><p class="text-lg text-gray-600 mb-6">Discover premium organic vegetables, artisanal products, and fresh fruits directly from passionate Greek producers. Support sustainable agriculture while enjoying the finest quality produce delivered fresh to your door.</p><div class="space-y-4"><div class="flex flex-col md:flex-row gap-4 items-center"><div class="flex-1"><div class="relative"><input type="text" placeholder="Αναζήτηση προϊόντων (π.χ. πορτοκάλια, portokalia, Πορτοκάλια)..." class="w-full px-4 py-2 pr-10 border border-gray-300 rounded-lg focus:ring-2 focus:ring-green-500 focus:border-transparent" value=""/></div></div><div class="flex gap-2"><button class="px-4 py-2 border border-gray-300 rounded-lg hover:bg-gray-50 flex items-center gap-2"><svg class="h-4 w-4" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M3 4a1 1 0 011-1h16a1 1 0 011 1v2.586a1 1 0 01-.293.707l-6.414 6.414a1 1 0 00-.293.707V17l-4 4v-6.586a1 1 0 00-.293-.707L3.293 7.293A1 1 0 013 6.586V4z"></path></svg>Filters</button></div></div></div></div><div class="flex flex-col items-center justify-center py-12" data-testid="loading-spinner"><div class="animate-spin rounded-full h-8 w-8 border-b-2 border-green-600 mb-4" data-testid="loading-spinner-icon"></div><p class="text-gray-600 text-sm font-medium" data-testid="loading-spinner-text">Loading fresh products...</p></div></main></div><!--$--><!--/$--></main><div class="fixed top-4 right-4 z-50 space-y-2" data-testid="toast-container"></div><script src="/_next/static/chunks/webpack-a3f280097ccbbc63.js" id="_R_" async=""></script><script>(self.__next_f=self.__next_f||[]).push([0])</script><script>self.__next_f.push([1,"1:\"$Sreact.fragment\"\n2:I[8844,[\"4707\",\"static/chunks/4707-c160b10dbe4a4b5c.js\",\"7177\",\"static/chunks/app/layout-ea0377c6a675b13d.js\"],\"default\"]\n3:I[7088,[\"4707\",\"static/chunks/4707-c160b10dbe4a4b5c.js\",\"7177\",\"static/chunks/app/layout-ea0377c6a675b13d.js\"],\"ErrorBoundary\"]\n4:I[1559,[\"4707\",\"static/chunks/4707-c160b10dbe4a4b5c.js\",\"7177\",\"static/chunks/app/layout-ea0377c6a675b13d.js\"],\"ToastProvider\"]\n5:I[5380,[\"4707\",\"static/chunks/4707-c160b10dbe4a4b5c.js\",\"7177\",\"static/chunks/app/layout-ea0377c6a675b13d.js\"],\"AuthProvider\"]\n6:I[9766,[],\"\"]\n7:I[8924,[],\"\"]\n8:I[3014,[\"4707\",\"static/chunks/4707-c160b10dbe4a4b5c.js\",\"7177\",\"static/chunks/app/layout-ea0377c6a675b13d.js\"],\"default\"]\n9:I[6073,[\"176\",\"static/chunks/176-b293c0b8f74aca36.js\",\"5239\",\"static/chunks/5239-9c05ef5316a23271.js\",\"5825\",\"static/chunks/5825-c03cd4f5398081ba.js\",\"8974\",\"static/chunks/app/page-4160c52fe7c7d61e.js\"],\"default\"]\na:I[4431,[],\"OutletBoundary\"]\nc:I[2897,[],\"AsyncMetadataOutlet\"]\ne:I[4431,[],\"ViewportBoundary\"]\n10:I[4431,[],\"MetadataBoundary\"]\n11:\"$Sreact.suspense\"\n13:I[7150,[],\"\"]\n:HL[\"/_next/static/media/4cf2300e9c8272f7-s.p.woff2\",\"font\",{\"crossOrigin\":\"\",\"type\":\"font/woff2\"}]\n:HL[\"/_next/static/media/93f479601ee12b01-s.p.woff2\",\"font\",{\"crossOrigin\":\"\",\"type\":\"font/woff2\"}]\n:HL[\"/_next/static/css/af68c7670ad6d8d9.css\",\"style\"]\n"])</script><script>self.__next_f.push([1,"0:{\"P\":null,\"b\":\"ipedrxvAc_dpLCl_KuP__\",\"p\":\"\",\"c\":[\"\",\"\"],\"i\":false,\"f\":[[[\"\",{\"children\":[\"__PAGE__\",{}]},\"$undefined\",\"$undefined\",true],[\"\",[\"$\",\"$1\",\"c\",{\"children\":[[[\"$\",\"link\",\"0\",{\"rel\":\"stylesheet\",\"href\":\"/_next/static/css/af68c7670ad6d8d9.css\",\"precedence\":\"next\",\"crossOrigin\":\"$undefined\",\"nonce\":\"$undefined\"}]],[\"$\",\"html\",null,{\"lang\":\"el-GR\",\"children\":[\"$\",\"body\",null,{\"className\":\"__variable_188709 __variable_9a8899 antialiased\",\"children\":[[\"$\",\"script\",null,{\"type\":\"application/ld+json\",\"dangerouslySetInnerHTML\":{\"__html\":\"{\\\"@context\\\":\\\"https://schema.org\\\",\\\"@type\\\":\\\"WebSite\\\",\\\"name\\\":\\\"Project Dixis\\\",\\\"description\\\":\\\"Local Producer Marketplace connecting farmers with consumers\\\",\\\"url\\\":\\\"https://projectdixis.com\\\",\\\"potentialAction\\\":{\\\"@type\\\":\\\"SearchAction\\\",\\\"target\\\":{\\\"@type\\\":\\\"EntryPoint\\\",\\\"urlTemplate\\\":\\\"https://projectdixis.com/?search={search_term_string}\\\"},\\\"query-input\\\":\\\"required name=search_term_string\\\"},\\\"publisher\\\":{\\\"@type\\\":\\\"Organization\\\",\\\"name\\\":\\\"Project Dixis\\\",\\\"url\\\":\\\"https://projectdixis.com\\\",\\\"logo\\\":{\\\"@type\\\":\\\"ImageObject\\\",\\\"url\\\":\\\"https://projectdixis.com/logo.png\\\",\\\"width\\\":400,\\\"height\\\":400}}}\"}}],[\"$\",\"script\",null,{\"type\":\"application/ld+json\",\"dangerouslySetInnerHTML\":{\"__html\":\"{\\\"@context\\\":\\\"https://schema.org\\\",\\\"@type\\\":\\\"Organization\\\",\\\"name\\\":\\\"Project Dixis\\\",\\\"url\\\":\\\"https://projectdixis.com\\\",\\\"logo\\\":\\\"https://projectdixis.com/logo.png\\\",\\\"description\\\":\\\"Local Producer Marketplace supporting sustainable agriculture\\\",\\\"address\\\":{\\\"@type\\\":\\\"PostalAddress\\\",\\\"addressCountry\\\":\\\"GR\\\"},\\\"sameAs\\\":[\\\"https://facebook.com/projectdixis\\\",\\\"https://twitter.com/projectdixis\\\",\\\"https://instagram.com/projectdixis\\\"]}\"}}],[\"$\",\"$L2\",null,{}],[\"$\",\"$L3\",null,{\"showDetails\":false,\"children\":[\"$\",\"$L4\",null,{\"children\":[\"$\",\"$L5\",null,{\"children\":[[\"$\",\"main\",null,{\"data-testid\":\"page-root\",\"children\":[\"$\",\"$L6\",null,{\"parallelRouterKey\":\"children\",\"error\":\"$undefined\",\"errorStyles\":\"$undefined\",\"errorScripts\":\"$undefined\",\"template\":[\"$\",\"$L7\",null,{}],\"templateStyles\":\"$undefined\",\"templateScripts\":\"$undefined\",\"notFound\":[[[\"$\",\"title\",null,{\"children\":\"404: This page could not be found.\"}],[\"$\",\"div\",null,{\"style\":{\"fontFamily\":\"system-ui,\\\"Segoe UI\\\",Roboto,Helvetica,Arial,sans-serif,\\\"Apple Color Emoji\\\",\\\"Segoe UI Emoji\\\"\",\"height\":\"100vh\",\"textAlign\":\"center\",\"display\":\"flex\",\"flexDirection\":\"column\",\"alignItems\":\"center\",\"justifyContent\":\"center\"},\"children\":[\"$\",\"div\",null,{\"children\":[[\"$\",\"style\",null,{\"dangerouslySetInnerHTML\":{\"__html\":\"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}\"}}],[\"$\",\"h1\",null,{\"className\":\"next-error-h1\",\"style\":{\"display\":\"inline-block\",\"margin\":\"0 20px 0 0\",\"padding\":\"0 23px 0 0\",\"fontSize\":24,\"fontWeight\":500,\"verticalAlign\":\"top\",\"lineHeight\":\"49px\"},\"children\":404}],[\"$\",\"div\",null,{\"style\":{\"display\":\"inline-block\"},\"children\":[\"$\",\"h2\",null,{\"style\":{\"fontSize\":14,\"fontWeight\":400,\"lineHeight\":\"49px\",\"margin\":0},\"children\":\"This page could not be found.\"}]}]]}]}]],[]],\"forbidden\":\"$undefined\",\"unauthorized\":\"$undefined\"}]}],[\"$\",\"$L8\",null,{}]]}]}]}]]}]}]]}],{\"children\":[\"__PAGE__\",[\"$\",\"$1\",\"c\",{\"children\":[[\"$\",\"$L9\",null,{}],null,[\"$\",\"$La\",null,{\"children\":[\"$Lb\",[\"$\",\"$Lc\",null,{\"promise\":\"$@d\"}]]}]]}],{},null,false]},null,false],[\"$\",\"$1\",\"h\",{\"children\":[null,[[\"$\",\"$Le\",null,{\"children\":\"$Lf\"}],[\"$\",\"meta\",null,{\"name\":\"next-size-adjust\",\"content\":\"\"}]],[\"$\",\"$L10\",null,{\"children\":[\"$\",\"div\",null,{\"hidden\":true,\"children\":[\"$\",\"$11\",null,{\"fallback\":null,\"children\":\"$L12\"}]}]}]]}],false]],\"m\":\"$undefined\",\"G\":[\"$13\",[]],\"s\":false,\"S\":true}\n"])</script><script>self.__next_f.push([1,"f:[[\"$\",\"meta\",\"0\",{\"charSet\":\"utf-8\"}],[\"$\",\"meta\",\"1\",{\"name\":\"viewport\",\"content\":\"width=device-width, initial-scale=1\"}]]\nb:null\n"])</script><script>self.__next_f.push([1,"14:I[622,[],\"IconMark\"]\n"])</script><script>self.__next_f.push([1,"d:{\"metadata\":[[\"$\",\"title\",\"0\",{\"children\":\"Fresh Local Products from Greek Producers | Dixis\"}],[\"$\",\"meta\",\"1\",{\"name\":\"description\",\"content\":\"Discover premium organic vegetables, fresh fruits, and artisanal products directly from local Greek producers. Support sustainable agriculture and taste the difference of farm-fresh quality.\"}],[\"$\",\"link\",\"2\",{\"rel\":\"author\",\"href\":\"https://projectdixis.com\"}],[\"$\",\"meta\",\"3\",{\"name\":\"author\",\"content\":\"Project Dixis Team\"}],[\"$\",\"link\",\"4\",{\"rel\":\"manifest\",\"href\":\"/manifest.webmanifest\",\"crossOrigin\":\"$undefined\"}],[\"$\",\"meta\",\"5\",{\"name\":\"keywords\",\"content\":\"fresh vegetables Greece,organic fruits,local Greek producers,farm fresh products,sustainable agriculture,artisanal food,direct from farm,premium organic produce\"}],[\"$\",\"meta\",\"6\",{\"name\":\"creator\",\"content\":\"Project Dixis\"}],[\"$\",\"meta\",\"7\",{\"name\":\"publisher\",\"content\":\"Project Dixis\"}],[\"$\",\"meta\",\"8\",{\"name\":\"robots\",\"content\":\"index, follow\"}],[\"$\",\"meta\",\"9\",{\"name\":\"googlebot\",\"content\":\"index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1\"}],[\"$\",\"meta\",\"10\",{\"name\":\"category\",\"content\":\"Food \u0026 Agriculture\"}],[\"$\",\"meta\",\"11\",{\"name\":\"classification\",\"content\":\"Marketplace\"}],[\"$\",\"link\",\"12\",{\"rel\":\"canonical\",\"href\":\"https://projectdixis.com\"}],[\"$\",\"link\",\"13\",{\"rel\":\"alternate\",\"hrefLang\":\"el-GR\",\"href\":\"https://projectdixis.com/el\"}],[\"$\",\"link\",\"14\",{\"rel\":\"alternate\",\"hrefLang\":\"en-US\",\"href\":\"https://projectdixis.com/en\"}],[\"$\",\"meta\",\"15\",{\"property\":\"og:title\",\"content\":\"Fresh Local Products from Greek Producers\"}],[\"$\",\"meta\",\"16\",{\"property\":\"og:description\",\"content\":\"Discover premium organic vegetables, fresh fruits, and artisanal products directly from local Greek producers.\"}],[\"$\",\"meta\",\"17\",{\"property\":\"og:url\",\"content\":\"https://projectdixis.com\"}],[\"$\",\"meta\",\"18\",{\"property\":\"og:image\",\"content\":\"https://projectdixis.com/og-products.jpg\"}],[\"$\",\"meta\",\"19\",{\"property\":\"og:image:width\",\"content\":\"1200\"}],[\"$\",\"meta\",\"20\",{\"property\":\"og:image:height\",\"content\":\"630\"}],[\"$\",\"meta\",\"21\",{\"property\":\"og:image:alt\",\"content\":\"Fresh local products from Greek producers\"}],[\"$\",\"meta\",\"22\",{\"name\":\"twitter:card\",\"content\":\"summary_large_image\"}],[\"$\",\"meta\",\"23\",{\"name\":\"twitter:title\",\"content\":\"Fresh Local Products from Greek Producers\"}],[\"$\",\"meta\",\"24\",{\"name\":\"twitter:description\",\"content\":\"Discover premium organic vegetables, fresh fruits, and artisanal products directly from local Greek producers.\"}],[\"$\",\"meta\",\"25\",{\"name\":\"twitter:image\",\"content\":\"https://projectdixis.com/twitter-products.jpg\"}],[\"$\",\"link\",\"26\",{\"rel\":\"icon\",\"href\":\"/favicon.ico\",\"type\":\"image/x-icon\",\"sizes\":\"16x16\"}],[\"$\",\"$L14\",\"27\",{}]],\"error\":null,\"digest\":\"$undefined\"}\n"])</script><script>self.__next_f.push([1,"12:\"$d:metadata\"\n"])</script></body></html>✅ Frontend server ready
1711:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8773385Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
1742:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8794123Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
1777:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8819766Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
1808:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8840406Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
1843:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8856747Z     Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed
1847:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8858026Z     Timeout: 20000ms
1850:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8858527Z     [2m  - Expect "toHaveURL" with timeout 20000ms[22m
1856:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8860222Z     > 183 |     await expect(page).toHaveURL(/\/auth\/login(\/|\?|$)/, { timeout: 20000 });
